Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignar
Rule 2     instrucciones -> noasignar
Rule 3     asignar -> expression
Rule 4     asignar -> string
Rule 5     asignar -> cadena
Rule 6     asignar -> metodocadena
Rule 7     asignar -> arreglo
Rule 8     asignar -> metodosarreglo
Rule 9     asignar -> hash
Rule 10    asignar -> metodohash
Rule 11    asignar -> boolean
Rule 12    asignar -> variables
Rule 13    asignar -> reglaSemanticaComparaciones
Rule 14    asignar -> metodocadenaSemantica
Rule 15    noasignar -> estructurasControl
Rule 16    noasignar -> oputs
Rule 17    noasignar -> putss
Rule 18    noasignar -> putsenx
Rule 19    noasignar -> sentenIF
Rule 20    noasignar -> sentenifp
Rule 21    noasignar -> sentenifelse
Rule 22    noasignar -> sentenWHILE
Rule 23    noasignar -> funcion1
Rule 24    noasignar -> funcion2
Rule 25    noasignar -> funcion3
Rule 26    noasignar -> ogets
Rule 27    noasignar -> getsr
Rule 28    noasignar -> assigns
Rule 29    boolean -> TRUE
Rule 30    boolean -> FALSE
Rule 31    boolean -> NIL
Rule 32    oputs -> PUTS
Rule 33    putss -> PUTS string
Rule 34    putss -> PUTS cadena
Rule 35    putss -> PRINT string
Rule 36    putss -> PRINT cadena
Rule 37    putsenx -> PUTS expression
Rule 38    putsenx -> PRINT expression
Rule 39    algoritmo -> expression
Rule 40    algoritmo -> metodocadena
Rule 41    algoritmo -> arreglo
Rule 42    algoritmo -> metodosarreglo
Rule 43    algoritmo -> hash
Rule 44    algoritmo -> estructurasControl
Rule 45    algoritmo -> boolean
Rule 46    algoritmo -> assigns
Rule 47    algoritmo -> sentenIF
Rule 48    algoritmo -> sentenifp
Rule 49    algoritmo -> sentenifelse
Rule 50    algoritmo -> variables
Rule 51    algoritmo -> sentenWHILE
Rule 52    sentenWHILE -> WHILE variables comparador variables algoritmo END
Rule 53    sentenWHILE -> WHILE variables comparador expression algoritmo END
Rule 54    sentenWHILE -> WHILE boolean algoritmo END
Rule 55    sentenWHILE -> WHILE variables algoritmo END
Rule 56    sentenIF -> IF variables comparador term
Rule 57    sentenifp -> IF variables comparador term algoritmo END
Rule 58    sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END
Rule 59    variables -> IDLOCAL
Rule 60    variables -> IDINSTANCE
Rule 61    variables -> IDCLASS
Rule 62    variables -> IDGLOBAL
